GRE_Score,TOEFL_Score,University_Rating,SOP,LOR ,CGPA,Research
329,113,5,5.0,4.5,9.45,1
301,96,1,3.0,4.0,7.56,0
337,117,5,5.0,5.0,9.87,1
318,103,3,4.0,4.5,8.49,1
295,96,2,1.5,2.0,7.34,0
304,103,5,5.0,3.0,7.92,0
324,112,4,4.5,4.0,9.22,1
290,104,4,2.0,2.5,7.46,0
322,114,5,4.5,4.0,8.94,1
300,100,3,3.0,3.5,8.26,0
323,110,3,4.0,3.5,9.1,1
332,119,4,5.0,4.5,9.24,1
300,102,3,3.5,2.5,8.17,0
295,99,1,2.0,1.5,7.57,0
307,101,3,4.0,3.0,8.2,0
321,110,3,3.5,5.0,8.85,1
299,100,1,1.5,2.0,7.89,0
303,105,5,5.0,4.5,8.65,0
340,113,4,5.0,5.0,9.74,1
312,107,3,3.0,3.0,8.46,1
314,107,2,2.5,4.0,8.27,0
306,106,2,2.0,2.5,8.14,0
319,105,4,4.0,4.5,8.66,1
313,104,3,4.0,4.5,8.65,0
312,105,2,2.5,3.0,8.12,0
324,110,3,3.5,4.0,8.87,1
327,113,3,3.5,3.0,8.66,1
301,102,3,2.5,2.0,8.13,1
309,100,2,3.0,3.0,8.1,0
312,99,1,1.0,1.5,8.01,1
325,106,3,3.5,4.0,8.4,1
326,112,3,3.5,3.0,9.05,1
313,102,3,2.0,3.0,8.27,0
322,110,3,3.0,3.5,8.0,0
310,107,3,3.5,3.5,8.67,0
294,95,1,1.5,1.5,7.64,0
324,107,5,3.5,4.0,8.66,1
301,99,2,3.0,2.0,8.22,0
328,112,4,4.0,4.5,9.1,1
300,102,2,1.5,2.0,7.87,0
295,101,2,2.5,2.0,7.86,0
311,105,3,3.5,3.0,8.45,1
334,114,4,4.0,4.0,9.43,1
330,114,4,4.5,3.0,9.17,1
313,103,3,4.0,4.0,8.75,0
324,100,3,4.0,5.0,8.64,1
329,114,5,4.0,5.0,9.3,1
317,100,2,3.0,2.5,8.57,0
323,110,4,4.0,5.0,8.88,1
332,108,5,4.5,4.0,9.02,1
323,110,5,4.0,5.0,8.98,1
314,103,2,2.0,3.0,8.21,0
323,112,5,4.0,4.5,8.78,0
320,108,3,3.5,5.0,8.97,1
338,117,4,3.5,4.5,9.46,1
319,106,3,3.5,2.5,8.33,1
331,116,5,4.0,4.0,9.26,1
334,120,5,4.0,5.0,9.87,1
299,94,1,1.0,1.0,7.34,0
322,110,3,3.5,2.5,8.67,1
314,106,3,3.0,5.0,8.9,0
303,100,2,3.0,3.5,8.06,1
